!SESSION 2021-02-09 19:03:05.851 -----------------------------------------------
eclipse.buildId=4.9.0.202012132054
java.version=15.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\wks_java\ws_java_basics\.metadata\.bak_0.log
Created Time: 2021-02-09 21:36:42.449

!ENTRY org.eclipse.jdt.ui 4 10001 2021-02-09 21:36:42.450
!MESSAGE Internal Error
!STACK 1
Java Model Exception: Core Exception [code 368] Resource '/fundamentos/src/main/java/com/juan/javafundamentos/fundamentos/arrays/MainArray.java' does not exist.
	at org.eclipse.jdt.internal.core.BatchOperation.executeOperation(BatchOperation.java:52)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 09:19:58.169
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 09:19:58.172
!MESSAGE classpath=7 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 09:19:58.174
!MESSAGE buffering callback sts4.classpath.saAQFVEg jdbc false 7

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 09:19:58.177
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 09:19:58.183
!MESSAGE classpath=23 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 09:19:58.187
!MESSAGE buffering callback sts4.classpath.saAQFVEg multithreads false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 09:19:58.190
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 09:19:58.199
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 09:19:58.204
!MESSAGE buffering callback sts4.classpath.saAQFVEg realworldsoftwdevelop false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 09:19:58.206
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 09:19:58.213
!MESSAGE classpath=24 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 09:19:58.217
!MESSAGE buffering callback sts4.classpath.saAQFVEg unit3 false 24

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 09:19:58.220
!MESSAGE executing callback sts4.classpath.saAQFVEg 13 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 09:19:58.354
!MESSAGE executing callback sts4.classpath.saAQFVEg SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:35:14.653
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.saAQFVEg

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:35:14.655
!MESSAGE unsubscribing from classpath changes: sts4.classpath.saAQFVEg

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:35:14.658
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:35:14.660
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.saAQFVEg => OK

!ENTRY org.eclipse.ui 2 2 2021-04-02 10:35:16.200
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)
!SESSION 2021-04-02 10:38:17.362 -----------------------------------------------
eclipse.buildId=4.9.0.202012132054
java.version=15.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

!ENTRY org.eclipse.jface 2 0 2021-04-02 10:38:29.431
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2021-04-02 10:38:29.431
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@d17d554,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@1f1c7fde,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:37.900
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:37.902
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@28a4ac78[org.springframework.tooling.boot.ls:1.24.0.202012131915(id=578)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:37.912
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:38.098
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY org.eclipse.egit.ui 2 0 2021-04-02 10:38:41.836
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\juand'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:42.999
!MESSAGE Boot LS startup time from start to initialized: 5079ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:44.356
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.lNrWWdOrisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:44.362
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:44.367
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:44.370
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:44.372
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:44.374
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.lNrWWdOr => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:44.383
!MESSAGE classpath=24 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:44.387
!MESSAGE buffering callback sts4.classpath.lNrWWdOr thinkjava false 24

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:44.389
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:44.395
!MESSAGE classpath=10 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:44.400
!MESSAGE buffering callback sts4.classpath.lNrWWdOr cookbook false 10

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:44.403
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:44.407
!MESSAGE classpath=7 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:44.409
!MESSAGE buffering callback sts4.classpath.lNrWWdOr creatingthreads false 7

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:44.412
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:44.430
!MESSAGE classpath=109 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:44.443
!MESSAGE buffering callback sts4.classpath.lNrWWdOr database-demo false 109

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:44.445
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:44.452
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:44.456
!MESSAGE buffering callback sts4.classpath.lNrWWdOr exceptions false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:44.458
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:44.465
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:44.469
!MESSAGE buffering callback sts4.classpath.lNrWWdOr fundamentos false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:44.472
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:44.477
!MESSAGE classpath=18 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:44.481
!MESSAGE buffering callback sts4.classpath.lNrWWdOr generics false 18

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:44.483
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:44.485
!MESSAGE classpath=6 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:44.488
!MESSAGE buffering callback sts4.classpath.lNrWWdOr inputoutput false 6

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:44.491
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:44.498
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:44.502
!MESSAGE buffering callback sts4.classpath.lNrWWdOr java_collection false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:44.505
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:44.508
!MESSAGE classpath=7 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:44.510
!MESSAGE buffering callback sts4.classpath.lNrWWdOr jdbc false 7

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:44.512
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:44.518
!MESSAGE classpath=23 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:44.522
!MESSAGE buffering callback sts4.classpath.lNrWWdOr multithreads false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:44.524
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:44.532
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:44.535
!MESSAGE buffering callback sts4.classpath.lNrWWdOr realworldsoftwdevelop false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:44.538
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:44.544
!MESSAGE classpath=24 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:44.548
!MESSAGE buffering callback sts4.classpath.lNrWWdOr unit3 false 24

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:44.550
!MESSAGE executing callback sts4.classpath.lNrWWdOr 13 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 10:38:44.684
!MESSAGE executing callback sts4.classpath.lNrWWdOr SUCCESS [done]

!ENTRY org.eclipse.ui 2 2 2021-04-02 11:28:24.166
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)

!ENTRY org.eclipse.lsp4e 2 0 2021-04-02 11:29:58.140
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:385)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2086)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:70)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-04-02 11:29:59.422
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-04-02 11:29:59.427
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-04-02 11:30:10.819
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-04-02 11:30:10.822
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-04-02 11:30:10.875
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-04-02 11:30:10.878
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-04-02 11:30:12.243
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-04-02 11:30:12.246
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.debug.ui 4 120 2021-04-02 12:57:53.444
!MESSAGE Error logged from Debug UI: 
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.FutureTask.awaitDone(FutureTask.java:418)
	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:203)
	at org.eclipse.debug.internal.ui.stringsubstitution.SelectedResourceManager.runInUIThreadWithTimeout(SelectedResourceManager.java:262)
	at org.eclipse.debug.internal.ui.stringsubstitution.SelectedResourceManager.getFromUI(SelectedResourceManager.java:240)
	at org.eclipse.debug.internal.ui.stringsubstitution.SelectedResourceManager.getActiveWindow(SelectedResourceManager.java:231)
	at org.eclipse.debug.ui.DebugUITools.getDebugContext(DebugUITools.java:247)
	at org.eclipse.jdt.internal.debug.ui.JavaDebugHover.getFrame(JavaDebugHover.java:97)
	at org.eclipse.jdt.internal.debug.ui.JavaDebugHover.getHoverInfo2(JavaDebugHover.java:251)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.eclipse.lsp4e 2 0 2021-04-02 12:58:38.955
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:385)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2086)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:70)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 12:59:19.606
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.lNrWWdOr

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 12:59:19.608
!MESSAGE unsubscribing from classpath changes: sts4.classpath.lNrWWdOr

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 12:59:19.610
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 12:59:19.611
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.lNrWWdOr => OK
!SESSION 2021-04-02 22:57:18.207 -----------------------------------------------
eclipse.buildId=4.9.0.202012132054
java.version=15.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

!ENTRY org.eclipse.jface 2 0 2021-04-02 22:57:36.101
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2021-04-02 22:57:36.101
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@336e17be,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@3897f9ae,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:49.707
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:49.710
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@6c6c7ee5[org.springframework.tooling.boot.ls:1.24.0.202012131915(id=578)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:49.734
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:50.014
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY org.eclipse.egit.ui 2 0 2021-04-02 22:57:53.855
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\juand'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:56.186
!MESSAGE Boot LS startup time from start to initialized: 6435ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:57.403
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.iazbyUqVisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:57.409
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:57.412
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:57.414
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:57.416
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:57.418
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.iazbyUqV => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:57.423
!MESSAGE classpath=24 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:57.426
!MESSAGE buffering callback sts4.classpath.iazbyUqV thinkjava false 24

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:57.427
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:57.430
!MESSAGE classpath=10 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:57.431
!MESSAGE buffering callback sts4.classpath.iazbyUqV cookbook false 10

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:57.433
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:57.434
!MESSAGE classpath=7 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:57.436
!MESSAGE buffering callback sts4.classpath.iazbyUqV creatingthreads false 7

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:57.437
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:57.455
!MESSAGE classpath=109 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:57.465
!MESSAGE buffering callback sts4.classpath.iazbyUqV database-demo false 109

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:57.467
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:57.473
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:57.476
!MESSAGE buffering callback sts4.classpath.iazbyUqV exceptions false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:57.478
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:57.483
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:57.486
!MESSAGE buffering callback sts4.classpath.iazbyUqV fundamentos false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:57.488
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:57.493
!MESSAGE classpath=18 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:57.496
!MESSAGE buffering callback sts4.classpath.iazbyUqV generics false 18

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:57.498
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:57.501
!MESSAGE classpath=6 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:57.503
!MESSAGE buffering callback sts4.classpath.iazbyUqV inputoutput false 6

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:57.505
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:57.508
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:57.511
!MESSAGE buffering callback sts4.classpath.iazbyUqV java_collection false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:57.513
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:57.516
!MESSAGE classpath=7 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:57.518
!MESSAGE buffering callback sts4.classpath.iazbyUqV jdbc false 7

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:57.520
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:57.525
!MESSAGE classpath=23 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:57.529
!MESSAGE buffering callback sts4.classpath.iazbyUqV multithreads false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:57.531
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:57.536
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:57.539
!MESSAGE buffering callback sts4.classpath.iazbyUqV realworldsoftwdevelop false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:57.540
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:57.544
!MESSAGE classpath=24 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:57.546
!MESSAGE buffering callback sts4.classpath.iazbyUqV unit3 false 24

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:57.548
